PassengerId,Survived
176998,1
176999,1
177000,0
177001,0
177002,0
177003,0
177004,0
177005,1
177006,0
177007,1
177008,1
177009,0
177010,1
177011,1
177012,0
177013,0
177014,0
177015,0
177016,0
177017,0
177018,0
177019,0
177020,0
177021,1
177022,1
177023,0
177024,1
177025,1
177026,0
177027,1
177028,0
177029,1
177030,0
177031,1
177032,1
177033,1
177034,0
177035,1
177036,0
177037,1
177038,0
177039,0
177040,0
177041,0
177042,0
177043,0
177044,1
177045,0
177046,0
177047,0
177048,1
177049,0
177050,1
177051,0
177052,0
177053,0
177054,1
177055,1
177056,1
177057,0
177058,0
177059,0
177060,0
177061,1
177062,0
177063,1
177064,0
177065,0
177066,0
177067,0
177068,0
177069,1
177070,1
177071,1
177072,0
177073,1
177074,1
177075,0
177076,1
177077,1
177078,0
177079,1
177080,0
177081,1
177082,1
177083,0
177084,0
177085,0
177086,1
177087,1
177088,0
177089,1
177090,0
177091,0
177092,1
177093,0
177094,0
177095,0
177096,0
177097,1
177098,1
177099,0
177100,0
177101,0
177102,0
177103,1
177104,0
177105,1
177106,0
177107,1
177108,1
177109,1
177110,0
177111,1
177112,0
177113,0
177114,0
177115,1
177116,0
177117,0
177118,0
177119,0
177120,0
177121,1
177122,0
177123,1
177124,0
177125,0
177126,1
177127,0
177128,1
177129,0
177130,0
177131,1
177132,1
177133,0
177134,1
177135,1
177136,0
177137,0
177138,0
177139,0
177140,0
177141,1
177142,1
177143,0
177144,1
177145,0
177146,1
177147,0
177148,1
177149,0
177150,0
177151,0
177152,1
177153,0
177154,0
177155,1
177156,1
177157,1
177158,0
177159,0
177160,1
177161,0
177162,0
177163,0
177164,1
177165,1
177166,1
177167,0
177168,0
177169,0
177170,1
177171,0
177172,1
177173,1
177174,0
177175,0
177176,0
177177,1
177178,0
177179,0
177180,0
177181,0
177182,1
177183,1
177184,1
177185,1
177186,0
177187,1
177188,0
177189,0
177190,0
177191,1
177192,1
177193,1
177194,1
177195,0
177196,1
177197,0
177198,0
177199,0
177200,1
177201,1
177202,1
177203,0
177204,1
177205,0
177206,1
177207,0
177208,1
177209,0
177210,1
177211,1
177212,0
177213,1
177214,0
177215,0
177216,0
177217,0
177218,0
177219,0
177220,0
177221,0
177222,0
177223,0
177224,0
177225,0
177226,0
177227,0
177228,0
177229,1
177230,1
177231,0
177232,0
177233,1
177234,0
177235,0
177236,1
177237,0
177238,0
177239,0
177240,0
177241,1
177242,1
177243,0
177244,1
177245,1
177246,0
177247,0
177248,0
177249,0
177250,0
177251,1
177252,0
177253,1
177254,0
177255,0
177256,0
177257,0
177258,0
177259,0
177260,0
177261,1
177262,0
177263,0
177264,0
177265,0
177266,0
177267,0
177268,1
177269,1
177270,0
177271,0
177272,0
177273,1
177274,0
177275,1
177276,0
177277,0
177278,1
177279,0
177280,0
177281,1
177282,0
177283,0
177284,1
177285,1
177286,1
177287,0
177288,0
177289,0
177290,1
177291,0
177292,1
177293,1
177294,0
177295,0
177296,0
177297,0
177298,1
177299,1
177300,0
177301,0
177302,1
177303,0
177304,0
177305,1
177306,1
177307,1
177308,0
177309,1
177310,0
177311,0
177312,0
177313,0
177314,0
177315,0
177316,0
177317,0
177318,1
177319,1
177320,0
177321,0
177322,0
177323,0
177324,0
177325,0
177326,0
177327,0
177328,1
177329,1
177330,0
177331,1
177332,1
177333,1
177334,0
177335,1
177336,1
177337,0
177338,0
177339,0
177340,0
177341,0
177342,0
177343,0
177344,1
177345,1
177346,0
177347,1
177348,0
177349,0
177350,0
177351,0
177352,0
177353,1
177354,0
177355,0
177356,1
177357,0
177358,1
177359,1
177360,1
177361,0
177362,1
177363,0
177364,0
177365,0
177366,0
177367,1
177368,1
177369,0
177370,1
177371,0
177372,0
177373,0
177374,1
177375,1
177376,0
177377,0
177378,1
177379,0
177380,0
177381,0
177382,0
177383,0
177384,0
177385,0
177386,0
177387,0
177388,0
177389,1
177390,0
177391,1
177392,0
177393,0
177394,1
177395,0
177396,0
177397,1
177398,1
177399,0
177400,0
177401,0
177402,1
177403,0
177404,0
177405,1
177406,0
177407,1
177408,1
177409,1
177410,0
177411,0
177412,0
177413,0
177414,0
177415,1
177416,1
177417,1
177418,0
177419,0
177420,1
177421,1
177422,0
177423,1
177424,1
177425,0
177426,0
177427,0
177428,1
177429,1
177430,0
177431,1
177432,0
177433,0
177434,0
177435,1
177436,0
177437,0
177438,0
177439,0
177440,1
177441,1
177442,1
177443,0
177444,0
177445,1
177446,0
177447,0
177448,1
177449,0
177450,0
177451,1
177452,0
177453,0
177454,0
177455,1
177456,0
177457,0
177458,1
177459,1
177460,1
177461,1
177462,0
177463,0
177464,0
177465,1
177466,0
177467,1
177468,0
177469,1
177470,1
177471,0
177472,1
177473,0
177474,0
177475,0
177476,0
177477,0
177478,0
177479,1
177480,1
177481,1
177482,1
177483,1
177484,0
177485,1
177486,0
177487,1
177488,1
177489,0
177490,1
177491,0
177492,0
177493,0
177494,1
177495,1
177496,1
177497,1
177498,0
177499,1
177500,1
177501,0
177502,1
177503,0
177504,0
177505,0
177506,1
177507,0
177508,0
177509,0
177510,1
177511,1
177512,0
177513,0
177514,0
177515,0
177516,0
177517,1
177518,0
177519,0
177520,0
177521,1
177522,1
177523,1
177524,0
177525,0
177526,1
177527,0
177528,0
177529,0
177530,0
177531,0
177532,1
177533,0
177534,1
177535,1
177536,1
177537,1
177538,0
177539,0
177540,1
177541,0
177542,1
177543,0
177544,1
177545,0
177546,0
177547,0
177548,1
177549,0
177550,0
177551,0
177552,1
177553,1
177554,1
177555,1
177556,1
177557,0
177558,0
177559,1
177560,1
177561,0
177562,1
177563,0
177564,1
177565,0
177566,1
177567,0
177568,0
177569,0
177570,1
177571,0
177572,0
177573,0
177574,1
177575,0
177576,0
177577,1
177578,0
177579,0
177580,1
177581,0
177582,1
177583,0
177584,0
177585,0
177586,0
177587,1
177588,0
177589,1
177590,1
177591,0
177592,0
177593,0
177594,0
177595,1
177596,0
177597,1
177598,1
177599,0
177600,0
177601,0
177602,1
177603,0
177604,0
177605,0
177606,0
177607,0
177608,0
177609,1
177610,1
177611,1
177612,1
177613,1
177614,1
177615,0
177616,0
177617,1
177618,0
177619,0
177620,1
177621,0
177622,1
177623,1
177624,1
177625,0
177626,1
177627,1
177628,0
177629,0
177630,0
177631,1
177632,1
177633,0
177634,0
177635,0
177636,1
177637,0
177638,0
177639,0
177640,0
177641,0
177642,0
177643,0
177644,0
177645,0
177646,1
177647,1
177648,0
177649,1
177650,0
177651,1
177652,0
177653,0
177654,1
177655,0
177656,0
177657,0
177658,1
177659,1
177660,0
177661,0
177662,0
177663,1
177664,0
177665,0
177666,0
177667,1
177668,1
177669,0
177670,1
177671,0
177672,0
177673,1
177674,1
177675,0
177676,1
177677,1
177678,0
177679,1
177680,1
177681,0
177682,0
177683,1
177684,1
177685,0
177686,1
177687,0
177688,0
177689,0
177690,0
177691,0
177692,0
177693,0
177694,1
177695,0
177696,1
177697,0
177698,0
177699,0
177700,0
177701,1
177702,0
177703,0
177704,0
177705,0
177706,0
177707,1
177708,1
177709,0
177710,0
177711,0
177712,1
177713,1
177714,1
177715,0
177716,0
177717,1
177718,0
177719,0
177720,0
177721,0
177722,1
177723,0
177724,0
177725,0
177726,0
177727,1
177728,0
177729,0
177730,1
177731,1
177732,1
177733,1
177734,1
177735,1
177736,0
177737,1
177738,0
177739,0
177740,0
177741,1
177742,0
177743,0
177744,0
177745,1
177746,1
177747,0
177748,1
177749,0
177750,1
177751,0
177752,0
177753,1
177754,1
177755,0
177756,0
177757,1
177758,1
177759,0
177760,1
177761,1
177762,1
177763,0
177764,1
177765,0
177766,0
177767,1
177768,0
177769,0
177770,1
177771,0
177772,0
177773,0
177774,0
177775,1
177776,0
177777,1
177778,1
177779,0
177780,1
177781,0
177782,1
177783,0
177784,0
177785,1
177786,0
177787,1
177788,0
177789,1
177790,1
177791,1
177792,0
177793,0
177794,0
177795,1
177796,1
177797,0
177798,1
177799,0
177800,1
177801,1
177802,1
177803,0
177804,0
177805,1
177806,0
177807,0
177808,1
177809,0
177810,0
177811,0
177812,1
177813,1
177814,1
177815,0
177816,0
177817,0
177818,0
177819,0
177820,0
177821,0
177822,0
177823,0
177824,0
177825,0
177826,0
177827,1
177828,0
177829,1
177830,0
177831,0
177832,0
177833,1
177834,1
177835,0
177836,0
177837,0
177838,1
177839,0
177840,1
177841,0
177842,0
177843,0
177844,0
177845,1
177846,1
177847,0
177848,1
177849,0
177850,0
177851,1
177852,0
177853,0
177854,0
177855,0
177856,1
177857,0
177858,1
177859,0
177860,0
177861,1
177862,0
177863,0
177864,0
177865,0
177866,1
177867,0
177868,0
177869,0
177870,0
177871,1
177872,1
177873,1
177874,1
177875,0
177876,0
177877,0
177878,1
177879,0
177880,0
177881,1
177882,0
177883,0
177884,0
177885,0
177886,1
177887,1
177888,1
177889,1
177890,0
177891,1
177892,1
177893,0
177894,1
177895,1
177896,1
177897,0
177898,0
177899,0
177900,0
177901,1
177902,0
177903,0
177904,1
177905,1
177906,1
177907,0
177908,0
177909,0
177910,0
177911,1
177912,0
177913,0
177914,0
177915,0
177916,0
177917,1
177918,1
177919,1
177920,0
177921,0
177922,0
177923,0
177924,0
177925,0
177926,0
177927,0
177928,0
177929,0
177930,0
177931,0
177932,0
177933,0
177934,0
177935,1
177936,0
177937,1
177938,0
177939,0
177940,0
177941,0
177942,0
177943,0
177944,0
177945,1
177946,1
177947,0
177948,0
177949,1
177950,0
177951,1
177952,1
177953,0
177954,1
177955,0
177956,1
177957,0
177958,0
177959,0
177960,1
177961,0
177962,0
177963,0
177964,0
177965,0
177966,1
177967,0
177968,1
177969,1
177970,0
177971,0
177972,0
177973,1
177974,0
177975,1
177976,1
177977,0
177978,1
177979,0
177980,1
177981,0
177982,0
177983,0
177984,0
177985,0
177986,1
177987,1
177988,0
177989,0
177990,1
177991,0
177992,0
177993,0
177994,0
177995,1
177996,0
177997,0
177998,1
177999,1
178000,1
178001,1
178002,0
178003,0
178004,1
178005,0
178006,0
178007,0
178008,0
178009,0
178010,1
178011,0
178012,1
178013,0
178014,0
178015,1
178016,1
178017,0
178018,0
178019,0
178020,1
178021,1
178022,0
178023,1
178024,0
178025,0
178026,0
178027,0
178028,1
178029,1
178030,1
178031,1
178032,0
178033,1
178034,1
178035,1
178036,0
178037,1
178038,0
178039,0
178040,0
178041,0
178042,0
178043,0
178044,0
178045,0
178046,1
178047,1
178048,0
178049,1
178050,0
178051,1
178052,0
178053,0
178054,1
178055,1
178056,1
178057,0
178058,0
178059,0
178060,0
178061,0
178062,1
178063,1
178064,0
178065,0
178066,1
178067,0
178068,1
178069,0
178070,0
178071,0
178072,0
178073,0
178074,0
178075,0
178076,1
178077,0
178078,0
178079,0
178080,0
178081,0
178082,0
178083,0
178084,1
178085,0
178086,1
178087,0
178088,0
178089,1
178090,1
178091,1
178092,1
178093,1
178094,1
178095,0
178096,0
178097,0
178098,0
178099,1
178100,0
178101,0
178102,0
178103,0
178104,0
178105,0
178106,1
178107,0
178108,1
178109,0
178110,0
178111,0
178112,0
178113,1
178114,0
178115,1
178116,0
178117,0
178118,0
178119,1
178120,0
178121,0
178122,0
178123,0
178124,1
178125,0
178126,0
178127,1
178128,1
178129,0
178130,0
178131,0
178132,0
178133,0
178134,1
178135,1
178136,0
178137,0
178138,1
178139,0
178140,1
178141,0
178142,1
178143,0
178144,0
178145,0
178146,0
178147,1
178148,1
178149,0
178150,1
178151,0
178152,0
178153,1
178154,1
178155,1
178156,1
178157,0
178158,0
178159,0
178160,1
178161,0
178162,0
178163,0
178164,1
178165,0
178166,0
178167,0
178168,1
178169,1
178170,0
178171,0
178172,0
178173,0
178174,1
178175,0
178176,0
178177,0
178178,0
178179,0
178180,1
178181,0
178182,1
178183,1
178184,1
178185,0
178186,0
178187,1
178188,1
178189,0
178190,0
178191,0
178192,0
178193,1
178194,0
178195,0
178196,0
178197,1
178198,1
178199,0
178200,0
178201,1
178202,1
178203,0
178204,0
178205,1
178206,1
178207,0
178208,1
178209,1
178210,1
178211,0
178212,0
178213,1
178214,1
178215,1
178216,1
178217,1
178218,0
178219,0
178220,0
178221,0
178222,0
178223,0
178224,1
178225,1
178226,1
178227,0
178228,0
178229,1
178230,0
178231,0
178232,0
178233,1
178234,0
178235,0
178236,1
178237,1
178238,0
178239,1
178240,0
178241,0
178242,0
178243,0
178244,1
178245,0
178246,0
178247,1
178248,0
178249,1
178250,0
178251,0
178252,0
178253,1
178254,1
178255,0
178256,1
178257,0
178258,1
178259,0
178260,0
178261,1
178262,0
178263,1
178264,0
178265,0
178266,0
178267,0
178268,0
178269,1
178270,0
178271,0
178272,0
178273,0
178274,0
178275,1
178276,1
178277,0
178278,0
178279,0
178280,1
178281,0
178282,0
178283,0
178284,1
178285,0
178286,0
178287,1
178288,0
178289,0
178290,0
178291,0
178292,0
178293,0
178294,0
178295,1
178296,0
178297,0
178298,1
178299,1
178300,1
178301,0
178302,1
178303,1
178304,0
178305,1
178306,0
178307,0
178308,0
178309,1
178310,0
178311,0
178312,0
178313,0
178314,0
178315,0
178316,0
178317,0
178318,0
178319,0
178320,1
178321,1
178322,0
178323,0
178324,0
178325,0
178326,1
178327,0
178328,1
178329,0
178330,1
178331,0
178332,0
178333,0
178334,0
178335,0
178336,0
178337,1
178338,1
178339,1
178340,0
178341,1
178342,0
178343,0
178344,0
178345,0
178346,0
178347,0
178348,0
178349,0
178350,1
178351,1
178352,0
178353,0
178354,1
178355,0
178356,0
178357,0
178358,0
178359,1
178360,0
178361,0
178362,0
178363,0
178364,1
178365,1
178366,1
178367,0
178368,0
178369,0
178370,1
178371,0
178372,0
178373,1
178374,1
178375,1
178376,0
178377,0
178378,1
178379,1
178380,0
178381,0
178382,0
178383,0
178384,0
178385,1
178386,0
178387,1
178388,0
178389,0
178390,0
178391,0
178392,1
178393,1
178394,1
178395,1
178396,0
178397,0
178398,0
178399,1
178400,0
178401,0
178402,0
178403,0
178404,0
178405,0
178406,0
178407,0
178408,0
178409,1
178410,1
178411,1
178412,0
178413,0
178414,0
178415,0
178416,0
178417,0
178418,1
178419,0
178420,0
178421,0
178422,0
178423,0
178424,0
178425,1
178426,1
178427,1
178428,0
178429,0
178430,1
178431,1
178432,0
178433,1
178434,0
178435,0
178436,0
178437,1
178438,1
178439,1
178440,1
178441,1
178442,0
178443,0
178444,0
178445,1
178446,0
178447,1
178448,1
178449,1
178450,0
178451,1
178452,0
178453,1
178454,1
178455,0
178456,0
178457,1
178458,1
178459,0
178460,1
178461,0
178462,0
178463,0
178464,0
178465,0
178466,0
178467,0
178468,0
178469,0
178470,0
178471,0
178472,1
178473,0
178474,0
178475,0
178476,1
178477,1
178478,0
178479,0
178480,1
178481,1
178482,1
178483,1
178484,1
178485,0
178486,0
178487,1
178488,1
178489,0
178490,1
178491,0
178492,1
178493,0
178494,1
178495,1
178496,0
178497,0
178498,0
178499,1
178500,1
178501,0
178502,0
178503,0
178504,1
178505,0
178506,0
178507,0
178508,1
178509,1
178510,0
178511,1
178512,1
178513,1
178514,0
178515,0
178516,0
178517,1
178518,0
178519,0
178520,0
178521,0
178522,0
178523,0
178524,0
178525,0
178526,1
178527,0
178528,1
178529,0
178530,0
178531,0
178532,1
178533,0
178534,0
178535,0
178536,1
178537,0
178538,1
178539,0
178540,1
178541,1
178542,0
178543,1
178544,0
178545,0
178546,0
178547,0
178548,0
178549,0
178550,1
178551,1
178552,1
178553,0
178554,0
178555,1
178556,1
178557,1
178558,0
178559,1
178560,1
178561,0
178562,0
178563,0
178564,0
178565,1
178566,1
178567,1
178568,0
178569,0
178570,0
178571,0
178572,1
178573,1
178574,0
178575,0
178576,0
178577,0
178578,0
178579,1
178580,0
178581,1
178582,0
178583,1
178584,0
178585,0
178586,0
178587,0
178588,0
178589,0
178590,1
178591,0
178592,1
178593,1
178594,0
178595,0
178596,1
178597,1
178598,1
178599,0
178600,1
178601,0
178602,0
178603,0
178604,0
178605,1
178606,1
178607,0
178608,1
178609,0
178610,1
178611,1
178612,0
178613,0
178614,1
178615,0
178616,1
178617,0
178618,0
178619,1
178620,0
178621,1
178622,1
178623,0
178624,1
178625,1
178626,1
178627,1
178628,0
178629,0
178630,1
178631,0
178632,1
178633,0
178634,0
178635,1
178636,0
178637,1
178638,1
178639,1
178640,1
178641,1
178642,0
178643,1
178644,0
178645,0
178646,1
178647,0
178648,0
178649,0
178650,0
178651,0
178652,0
178653,0
178654,0
178655,0
178656,0
178657,1
178658,0
178659,1
178660,0
178661,1
178662,1
178663,1
178664,1
178665,1
178666,1
178667,0
178668,1
178669,0
178670,0
178671,1
178672,1
178673,0
178674,1
178675,0
178676,0
178677,0
178678,1
178679,0
178680,1
178681,1
178682,0
178683,0
178684,0
178685,0
178686,1
178687,0
178688,0
178689,1
178690,1
178691,0
178692,0
178693,0
178694,1
178695,0
178696,0
178697,1
178698,1
178699,1
178700,0
178701,0
178702,0
178703,0
178704,1
178705,0
178706,0
178707,1
178708,1
178709,1
178710,0
178711,1
178712,1
178713,1
178714,0
178715,0
178716,0
178717,1
178718,1
178719,1
178720,1
178721,1
178722,0
178723,0
178724,1
178725,1
178726,1
178727,0
178728,0
178729,0
178730,0
178731,0
178732,0
178733,1
178734,0
178735,0
178736,0
178737,0
178738,0
178739,0
178740,0
178741,0
178742,0
178743,1
178744,0
178745,0
178746,0
178747,0
178748,0
178749,0
178750,1
178751,0
178752,0
178753,1
178754,1
178755,0
178756,0
178757,0
178758,1
178759,0
178760,0
178761,0
178762,1
178763,0
178764,0
178765,0
178766,0
178767,1
178768,1
178769,0
178770,0
178771,0
178772,0
178773,0
178774,1
178775,1
178776,0
178777,0
178778,1
178779,1
178780,0
178781,1
178782,0
178783,0
178784,0
178785,1
178786,1
178787,1
178788,1
178789,0
178790,0
178791,0
178792,1
178793,0
178794,1
178795,1
178796,1
178797,0
178798,1
178799,0
178800,0
178801,0
178802,0
178803,0
178804,1
178805,0
178806,0
178807,1
178808,1
178809,1
178810,0
178811,1
178812,0
178813,0
178814,0
178815,0
178816,1
178817,1
178818,1
178819,0
178820,1
178821,1
178822,0
178823,0
178824,1
178825,0
178826,0
178827,1
178828,0
178829,1
178830,1
178831,0
178832,0
178833,1
178834,0
178835,0
178836,1
178837,1
178838,1
178839,1
178840,0
178841,0
178842,0
178843,1
178844,0
178845,1
178846,0
178847,0
178848,1
178849,1
178850,1
178851,1
178852,0
178853,0
178854,0
178855,0
178856,0
178857,0
178858,0
178859,1
178860,1
178861,0
178862,0
178863,0
178864,0
178865,1
178866,0
178867,0
178868,0
178869,0
178870,0
178871,0
178872,0
178873,1
178874,0
178875,1
178876,0
178877,0
178878,0
178879,0
178880,0
178881,0
178882,0
178883,1
178884,0
178885,0
178886,1
178887,1
178888,0
178889,1
178890,1
178891,0
178892,1
178893,0
178894,1
178895,0
178896,0
178897,1
178898,1
178899,0
178900,0
178901,1
178902,0
178903,0
178904,0
178905,1
178906,1
178907,1
178908,0
178909,1
178910,1
178911,1
178912,1
178913,0
178914,1
178915,0
178916,0
178917,0
178918,1
178919,0
178920,1
178921,1
178922,1
178923,1
178924,0
178925,1
178926,0
178927,0
178928,0
178929,1
178930,0
178931,1
178932,0
178933,0
178934,0
178935,0
178936,1
178937,0
178938,0
178939,0
178940,0
178941,1
178942,0
178943,0
178944,0
178945,1
178946,0
178947,0
178948,0
178949,1
178950,0
178951,0
178952,0
178953,0
178954,0
178955,0
178956,1
178957,0
178958,0
178959,1
178960,0
178961,0
178962,0
178963,0
178964,1
178965,1
178966,0
178967,1
178968,0
178969,0
178970,0
178971,0
178972,0
178973,1
178974,1
178975,0
178976,1
178977,0
178978,1
178979,1
178980,0
178981,0
178982,1
178983,1
178984,0
178985,1
178986,0
178987,1
178988,0
178989,0
178990,1
178991,0
178992,0
178993,1
178994,0
178995,1
178996,1
178997,0
178998,0
178999,1
179000,1
179001,1
179002,0
179003,1
179004,0
179005,1
179006,1
179007,0
179008,1
179009,1
179010,1
179011,1
179012,1
179013,0
179014,0
179015,0
179016,0
179017,0
179018,1
179019,0
179020,0
179021,0
179022,0
179023,1
179024,0
179025,1
179026,1
179027,1
179028,0
179029,1
179030,1
179031,1
179032,0
179033,0
179034,0
179035,1
179036,0
179037,1
179038,0
179039,0
179040,0
179041,0
179042,0
179043,0
179044,0
179045,0
179046,0
179047,1
179048,0
179049,1
179050,1
179051,0
179052,1
179053,0
179054,1
179055,1
179056,0
179057,0
179058,1
179059,0
179060,1
179061,0
179062,1
179063,0
179064,0
179065,1
179066,0
179067,0
179068,0
179069,0
179070,0
179071,0
179072,0
179073,0
179074,0
179075,1
179076,1
179077,1
179078,1
179079,1
179080,1
179081,1
179082,0
179083,0
179084,0
179085,1
179086,0
179087,1
179088,0
179089,1
179090,0
179091,0
179092,0
179093,1
179094,0
179095,1
179096,1
179097,1
179098,0
179099,0
179100,0
179101,1
179102,1
179103,0
179104,1
179105,1
179106,1
179107,0
179108,0
179109,0
179110,0
179111,1
179112,0
179113,0
179114,0
179115,0
179116,1
179117,0
179118,0
179119,0
179120,0
179121,1
179122,1
179123,0
179124,1
179125,0
179126,0
179127,0
179128,1
179129,0
179130,0
179131,0
179132,1
179133,1
179134,0
179135,1
179136,0
179137,0
179138,1
179139,1
179140,1
179141,0
179142,1
179143,0
179144,0
179145,0
179146,1
179147,0
179148,1
179149,0
179150,0
179151,0
179152,0
179153,1
179154,1
179155,1
179156,0
179157,0
179158,0
179159,1
179160,1
179161,1
179162,1
179163,1
179164,1
179165,0
179166,0
179167,0
179168,0
179169,0
179170,0
179171,1
179172,0
179173,1
179174,1
179175,1
179176,1
179177,0
179178,1
179179,0
179180,0
179181,0
179182,0
179183,0
179184,1
179185,0
179186,0
179187,1
179188,0
179189,1
179190,1
179191,0
179192,0
179193,1
179194,1
179195,1
179196,1
179197,1
179198,0
179199,1
179200,1
179201,0
179202,1
179203,1
179204,0
179205,0
179206,0
179207,1
179208,0
179209,0
179210,0
179211,1
179212,1
179213,0
179214,0
179215,0
179216,0
179217,0
179218,0
179219,0
179220,0
179221,1
179222,1
179223,1
179224,0
179225,1
179226,0
179227,1
179228,0
179229,1
179230,0
179231,1
179232,1
179233,0
179234,1
179235,0
179236,1
179237,1
179238,1
179239,0
179240,0
179241,1
179242,0
179243,1
179244,0
179245,0
179246,0
179247,1
179248,0
179249,0
179250,0
179251,0
179252,1
179253,0
179254,1
179255,0
179256,0
179257,1
179258,0
179259,0
179260,1
179261,0
179262,1
179263,0
179264,0
179265,0
179266,1
179267,1
179268,1
179269,1
179270,0
179271,1
179272,0
179273,0
179274,0
179275,1
179276,1
179277,1
179278,1
179279,1
179280,1
179281,0
179282,0
179283,1
179284,0
179285,0
179286,0
179287,0
179288,1
179289,1
179290,0
179291,0
179292,0
179293,0
179294,1
179295,1
179296,0
179297,0
179298,1
179299,0
179300,1
179301,1
179302,0
179303,0
179304,0
179305,0
179306,0
179307,0
179308,1
179309,1
179310,1
179311,0
179312,1
179313,0
179314,0
179315,0
179316,0
179317,0
179318,1
179319,1
179320,1
179321,0
179322,1
179323,0
179324,0
179325,0
179326,0
179327,0
179328,1
179329,0
179330,1
179331,1
179332,1
179333,1
179334,1
179335,0
179336,0
179337,1
179338,1
179339,0
179340,0
179341,0
179342,0
179343,1
179344,1
179345,1
179346,0
179347,1
179348,0
179349,0
179350,0
179351,0
179352,0
179353,0
179354,1
179355,0
179356,0
179357,0
179358,0
179359,0
179360,0
179361,0
179362,1
179363,1
179364,1
179365,0
179366,0
179367,1
179368,0
179369,0
179370,0
179371,1
179372,0
179373,0
179374,0
179375,0
179376,1
179377,1
179378,1
179379,0
179380,1
179381,1
179382,1
179383,0
179384,1
179385,0
179386,1
179387,0
179388,0
179389,0
179390,0
179391,1
179392,1
179393,1
179394,1
179395,1
179396,0
179397,0
179398,0
179399,0
179400,1
179401,1
179402,1
179403,0
179404,1
179405,0
179406,1
179407,1
179408,0
179409,0
179410,0
179411,0
179412,0
179413,0
179414,0
179415,0
179416,0
179417,1
179418,0
179419,0
179420,0
179421,0
179422,0
179423,0
179424,0
179425,0
179426,0
179427,0
179428,0
179429,0
179430,0
179431,0
179432,1
179433,1
179434,1
179435,1
179436,1
179437,0
179438,0
179439,0
179440,0
179441,0
179442,0
179443,0
179444,1
179445,0
179446,0
179447,1
179448,1
179449,0
179450,1
179451,0
179452,1
179453,0
179454,0
179455,1
179456,0
179457,0
179458,0
179459,0
179460,1
179461,1
179462,0
179463,0
179464,0
179465,0
179466,1
179467,1
179468,0
179469,0
179470,0
179471,1
179472,0
179473,1
179474,0
179475,1
179476,0
179477,0
179478,1
179479,0
179480,1
179481,0
179482,0
179483,0
179484,0
179485,0
179486,1
179487,1
179488,1
179489,1
179490,0
179491,0
179492,0
179493,1
179494,0
179495,1
179496,0
179497,1
179498,1
179499,1
179500,0
179501,0
179502,0
179503,0
179504,0
179505,1
179506,0
179507,0
179508,1
179509,0
179510,1
179511,0
179512,0
179513,1
179514,1
179515,0
179516,0
179517,1
179518,0
179519,1
179520,1
179521,0
179522,0
179523,0
179524,1
179525,0
179526,0
179527,0
179528,0
179529,0
179530,0
179531,0
179532,1
179533,1
179534,1
179535,0
179536,0
179537,0
179538,1
179539,1
179540,0
179541,1
179542,0
179543,0
179544,1
179545,0
179546,1
179547,0
179548,1
179549,0
179550,0
179551,1
179552,1
179553,0
179554,0
179555,0
179556,0
179557,0
179558,0
179559,1
179560,1
179561,1
179562,0
179563,0
179564,1
179565,0
179566,1
179567,1
179568,1
179569,0
179570,0
179571,0
179572,1
179573,1
179574,0
179575,1
179576,1
179577,1
179578,0
179579,0
179580,1
179581,1
179582,0
179583,1
179584,0
179585,0
179586,0
179587,1
179588,1
179589,0
179590,0
179591,0
179592,1
179593,0
179594,1
179595,1
179596,1
179597,1
179598,0
179599,1
179600,0
179601,0
179602,1
179603,0
179604,0
179605,0
179606,0
179607,0
179608,1
179609,1
179610,0
179611,0
179612,0
179613,0
179614,1
179615,0
179616,0
179617,0
179618,0
179619,1
179620,0
179621,0
179622,0
179623,0
179624,0
179625,0
179626,0
179627,0
179628,1
179629,1
179630,0
179631,1
179632,0
179633,1
179634,1
179635,0
179636,0
179637,1
179638,0
179639,0
179640,1
179641,0
179642,0
179643,1
179644,0
179645,1
179646,1
179647,0
179648,0
179649,0
179650,1
179651,0
179652,0
179653,1
179654,1
179655,0
179656,0
179657,0
179658,1
179659,1
179660,0
179661,0
179662,0
179663,1
179664,0
179665,1
179666,0
179667,1
179668,0
179669,0
179670,0
179671,0
179672,0
179673,1
179674,0
179675,0
179676,0
179677,1
179678,0
179679,0
179680,0
179681,0
179682,1
179683,0
179684,0
179685,1
179686,0
179687,0
179688,1
179689,0
179690,0
179691,0
179692,0
179693,1
179694,1
179695,1
179696,0
179697,1
179698,1
179699,0
179700,1
179701,1
179702,1
179703,1
179704,0
179705,1
179706,0
179707,0
179708,0
179709,0
179710,1
179711,0
179712,0
179713,1
179714,1
179715,0
179716,0
179717,0
179718,0
179719,0
179720,0
179721,0
179722,0
179723,0
179724,1
179725,1
179726,1
179727,0
179728,1
179729,0
179730,0
179731,0
179732,1
179733,0
179734,0
179735,0
179736,1
179737,0
179738,1
179739,0
179740,0
179741,0
179742,0
179743,0
179744,0
179745,0
179746,0
179747,1
179748,0
179749,1
179750,0
179751,1
179752,1
179753,0
179754,1
179755,1
179756,0
179757,0
179758,0
179759,1
179760,0
179761,1
179762,0
179763,0
179764,1
179765,0
179766,1
179767,0
179768,1
179769,0
179770,1
179771,0
179772,0
179773,1
179774,1
179775,0
179776,1
179777,0
179778,0
179779,1
179780,0
179781,0
179782,0
179783,0
179784,0
179785,0
179786,0
179787,0
179788,0
179789,1
179790,0
179791,1
179792,1
179793,0
179794,1
179795,0
